5342736,101046.52,0,0,1,0,0,0
5360448,101109.16,0,0,1,0,0,0
5383064,101172.21,0,0,1,0,0,0
5401316,101265.86,0,0,1,0,0,0
5423228,101334.14,0,0,1,0,0,0
5441800,101424.08,0,0,1,0,0,0
5459852,101468.20,0,0,1,0,0,0
5482048,101560.85,0,0,1,0,0,0
5500148,101637.93,0,0,1,0,0,0
5522452,101690.50,0,0,1,0,0,0
5541128,101756.09,0,0,1,0,0,0
5562604,101841.28,0,0,1,0,0,0
5581740,101911.14,0,0,1,0,0,0
5603128,101974.03,0,0,1,0,0,0
5622264,102047.23,0,0,1,0,0,0
5643236,102107.65,0,0,1,0,0,0
5662868,102184.71,0,0,1,0,0,0
5679976,102237.85,0,0,1,0,0,0
5702960,102309.71,0,0,1,0,0,0
5720452,102361.83,0,0,1,0,0,0
5743312,102437.27,0,0,1,0,0,0
5761304,102481.89,0,0,1,0,0,0
5779692,102538.40,0,0,1,0,0,0
5801684,102599.45,0,0,1,0,0,0
5820244,102661.68,0,0,1,0,0,0
5841876,102726.75,0,0,1,0,0,0
5860908,102776.82,0,0,1,0,0,0
5882328,102839.52,0,0,1,0,0,0
5901504,102905.07,0,0,1,0,0,0
5922264,102957.00,0,0,1,0,0,0
5942368,103012.41,0,0,1,0,0,0
5962832,103054.24,0,0,1,0,0,0
5982656,103119.29,0,0,1,0,0,0
6003308,103184.20,0,0,1,0,0,0
6023236,103213.42,0,0,1,0,0,0
6039476,103264.46,0,0,1,0,0,0
6059600,103324.49,0,0,1,0,0,0
6080148,103377.54,0,0,1,0,0,0
6099960,103434.40,0,0,1,0,0,0
6120792,103492.20,0,0,1,0,0,0
6140396,103540.52,0,0,1,0,0,0
6161408,103588.05,0,0,1,0,0,0
6180688,103642.50,0,0,1,0,0,0
6201792,103682.87,0,0,1,0,0,0
6221384,103731.46,0,0,1,0,0,0
6242044,103772.46,0,0,1,0,0,0
6262056,103830.13,0,0,1,0,0,0
6282240,103876.32,0,0,1,0,0,0
6302688,103916.92,0,0,1,0,0,0
6322432,103960.38,0,0,1,0,0,0
6343072,104015.83,0,0,1,0,0,0
6363152,104065.46,0,0,1,0,0,0
6379808,104103.92,0,0,1,0,0,0
6403200,104145.19,0,0,1,0,0,0
6420704,104184.44,0,0,1,0,0,0
6443348,104236.41,0,0,1,0,0,0
6461444,104269.32,0,0,1,0,0,0
6479780,104322.85,0,0,1,0,0,0
6501508,104351.42,0,0,1,0,0,0
6520560,104396.26,0,0,1,0,0,0
6541932,104446.71,0,0,1,0,0,0
6561148,104481.88,0,0,1,0,0,0
6582072,104527.21,0,0,1,0,0,0
6601648,104574.28,0,0,1,0,0,0
6622480,104612.68,0,0,1,0,0,0
6642112,104652.00,0,0,1,0,0,0
6663104,104682.04,0,0,1,0,0,0
6682404,104711.96,0,0,1,0,0,0
6699552,104747.68,0,0,1,0,0,0
6723032,104791.92,0,0,1,0,0,0
6740024,104823.60,0,0,1,0,0,0
6759256,104855.50,0,0,1,0,0,0
6780808,104883.01,0,0,1,0,0,0
6799608,104932.76,0,0,1,0,0,0
6821344,104973.26,0,0,1,0,0,0
6840068,105007.07,0,0,1,0,0,0
6861832,105044.87,0,0,1,0,0,0
6880500,105072.87,0,0,1,0,0,0
6902140,105107.92,0,0,1,0,0,0
6921268,105140.89,0,0,1,0,0,0
6942444,105184.82,0,0,1,0,0,0
6961816,105223.85,0,0,1,0,0,0
6982784,105256.37,0,0,1,0,0,0
7002252,105279.31,0,0,1,0,0,0
7023232,105303.05,0,0,1,0,0,0
7042448,105347.50,0,0,1,0,0,0
7060204,105377.61,0,0,1,0,0,0
7082716,105410.36,0,0,1,0,0,0
7100636,105433.52,0,0,1,0,0,0
7123180,105466.76,0,0,1,0,0,0
7141260,105491.59,0,0,1,0,0,0
7159564,105515.03,0,0,1,0,0,0
7181572,105558.78,0,0,1,0,0,0
7200172,105580.55,0,0,1,0,0,0
7222020,105616.52,0,0,1,0,0,0
7240632,105637.93,0,0,1,0,0,0
7262212,105680.85,0,0,1,0,0,0
7281444,105705.71,0,0,1,0,0,0
7302168,105732.19,0,0,1,0,0,0
7322172,105773.87,0,0,1,0,0,0
7342760,105801.68,0,0,1,0,0,0
7362660,105832.97,0,0,1,0,0,0
7383168,105858.13,0,0,1,0,0,0
7403020,105888.49,0,0,1,0,0,0
7419820,105930.50,0,0,1,0,0,0
7439344,105940.04,0,0,1,0,0,0
7460292,105955.61,0,0,1,0,0,0
7479992,105995.85,0,0,1,0,0,0
7500580,106013.41,0,0,1,0,0,0
7520508,106036.00,0,0,1,0,0,0
7541032,106071.17,0,0,1,0,0,0
7561104,106095.70,0,0,1,0,0,0
7581412,106118.81,0,0,1,0,0,0
7601436,106144.42,0,0,1,0,0,0
7621876,106170.70,0,0,1,0,0,0
7641828,106199.45,0,0,1,0,0,0
7662520,106224.95,0,0,1,0,0,0
7682300,106248.01,0,0,1,0,0,0
7702792,106282.21,0,0,1,0,0,0
7722816,106309.24,0,0,1,0,0,0
7739312,106321.57,0,0,1,0,0,0
7759204,106346.07,0,0,1,0,0,0
7779928,106367.28,0,0,1,0,0,0
7799464,106399.57,0,0,1,0,0,0
7820340,106410.16,0,0,1,0,0,0
7840168,106438.67,0,0,1,0,0,0
7860724,106469.54,0,0,1,0,0,0
7880724,106494.78,0,0,1,0,0,0
7900992,106515.10,0,0,1,0,0,0
7921208,106548.92,0,0,1,0,0,0
7941592,106574.55,0,0,1,0,0,0
7961508,106593.75,0,0,1,0,0,0
7982112,106606.61,0,0,1,0,0,0
8001880,106632.68,0,0,1,0,0,0
8022544,106652.92,0,0,1,0,0,0
8046592,106663.91,0,0,0,0,0,0
8062820,106667.46,0,0,0,0,0,0
8079220,106600.50,0,0,0,0,0,0
8099072,106709.70,0,0,0,0,0,0
8119756,106579.75,0,0,0,0,0,0
8139484,106607.25,0,0,0,0,0,0
8160300,106659.31,0,0,0,0,0,0
8180016,106551.00,0,0,0,0,0,0
8200688,106605.11,0,0,0,0,0,0
8220424,106589.19,0,0,0,0,0,0
8241048,106559.65,0,0,0,0,0,0
8261072,106591.19,0,0,0,0,0,0
8281680,106548.28,0,0,0,0,0,0
8301388,106555.16,0,0,0,0,0,0
8322108,106547.73,0,0,0,0,0,0
8342016,106539.79,0,0,0,0,0,0
8362500,106512.10,0,0,0,0,0,0
8382440,106518.74,0,0,0,0,0,0
8402856,106509.29,0,0,0,0,0,0
8422944,106501.00,0,0,0,0,0,0
8439516,106504.20,0,0,0,0,0,0
8459400,106498.97,0,0,0,0,0,0
8479900,106484.72,0,0,0,0,0,0
8499928,106482.85,0,0,0,0,0,0
8520316,106477.93,0,0,0,0,0,0
8540428,106470.79,0,0,0,0,0,0
8560848,106460.30,0,0,0,0,0,0
8580612,106459.20,0,0,0,0,0,0
8601524,106447.29,0,0,0,0,0,0
8620980,106442.35,0,0,0,0,0,0
8641884,106443.57,0,0,0,0,0,0
8661612,106438.94,0,0,0,0,0,0
8682324,106422.24,0,0,0,0,0,0
8701980,106417.24,0,0,0,0,0,0
8722632,106411.98,0,0,0,0,0,0
8742692,106400.48,0,0,0,0,0,0
8763052,106366.32,0,0,0,0,0,0
8779312,106374.82,0,0,0,0,0,0
8799304,106385.82,0,0,0,0,0,0
8819924,106372.69,0,0,0,0,0,0
8839588,106375.38,0,0,0,0,0,0
8860616,106367.53,0,0,0,0,0,0
8879976,106355.64,0,0,0,0,0,0
8901124,106340.90,0,0,0,0,0,0
8920620,106361.21,0,0,0,0,0,0
8941228,106350.17,0,0,0,0,0,0
8961376,106355.19,0,0,0,0,0,0
8981476,106342.23,0,0,0,0,0,0
9001740,106336.46,0,0,0,0,0,0
9021956,106350.39,0,0,0,0,0,0
9042204,106333.31,0,0,0,0,0,0
9062380,106333.82,0,0,0,0,0,0
9082536,106326.41,0,0,0,0,0,0
9098992,106319.52,0,0,0,0,0,0
9122952,106315.28,0,0,0,0,0,0
9139592,106304.25,0,0,0,0,0,0
9159452,106306.04,0,0,0,0,0,0
9180184,106288.20,0,0,0,0,0,0
9199928,106291.64,0,0,0,0,0,0
9220440,106280.15,0,0,0,0,0,0
9240280,106287.75,0,0,0,0,0,0
9260972,106296.80,0,0,0,0,0,0
9280672,106272.00,0,0,0,0,0,0
9301276,106261.86,0,0,0,0,0,0
9321416,106257.42,0,0,0,0,0,0
9341780,106255.61,0,0,0,0,0,0
9361864,106271.68,0,0,0,0,0,0
9382000,106261.04,0,0,0,0,0,0
9402580,106238.31,0,0,0,0,0,0
9422332,106252.23,0,0,0,0,0,0
9439000,106237.13,0,0,0,0,0,0
9462876,106222.64,0,0,0,0,0,0
9479744,106224.85,0,0,0,0,0,0
9498868,106187.46,0,0,0,0,0,0
9520408,106192.05,0,0,0,0,0,0
9539316,106186.96,0,0,0,0,0,0
9560856,106186.30,0,0,0,0,0,0
9579900,106187.71,0,0,0,0,0,0
9601260,106176.29,0,0,0,0,0,0
9620488,106187.94,0,0,0,0,0,0
9641408,106192.59,0,0,0,0,0,0
9661136,106165.38,0,0,0,0,0,0
9681936,106167.61,0,0,0,0,0,0
9701588,106169.34,0,0,0,0,0,0
9722308,106157.87,0,0,0,0,0,0
9741944,106171.68,0,0,0,0,0,0
9762464,106156.04,0,0,0,0,0,0
9782772,106161.19,0,0,0,0,0,0
9799056,106177.32,0,0,0,0,0,0
9819136,106178.81,0,0,0,0,0,0
9839380,106129.68,0,0,0,0,0,0
9859632,106081.22,0,0,0,0,0,0
9880104,106122.26,0,0,0,0,0,0
9899896,106076.21,0,0,0,0,0,0
9920808,106062.67,0,0,0,0,0,0
9940272,106084.40,0,0,0,0,0,0
9961132,106064.57,0,0,0,0,0,0
9981084,106068.39,0,0,0,0,0,0
10001344,106060.14,0,0,0,0,0,0
10021360,106061.05,0,0,0,0,0,0
10041700,106070.36,0,0,0,0,0,0
10062000,106057.24,0,0,0,0,0,0
10082240,106053.75,0,0,0,0,0,0
10102444,106049.58,0,0,0,0,0,0
10122740,106021.98,0,0,0,0,0,0
10142848,106028.69,0,0,0,0,0,0
10159264,106032.00,0,0,0,0,0,0
10179228,106022.19,0,0,0,0,0,0
10199724,106049.93,0,0,0,0,0,0
10219780,106042.96,0,0,0,0,0,0
10240196,105999.70,0,0,0,0,0,0
10260048,106007.07,0,0,0,0,0,0
10280888,106023.63,0,0,0,0,0,0
10300336,105966.00,0,0,0,0,0,0
10321292,105972.41,0,0,0,0,0,0
10340928,105986.25,0,0,0,0,0,0
10361620,105943.14,0,0,0,0,0,0
10381208,105963.50,0,0,0,0,0,0
10402164,105957.55,0,0,0,0,0,0
10421856,105947.48,0,0,0,0,0,0
10442444,105941.62,0,0,0,0,0,0
10462456,105872.96,0,0,0,0,0,0
10479044,105857.03,0,0,0,0,0,0
10502576,105895.11,0,0,0,0,0,0
10519748,105940.39,0,0,0,0,0,0
10539068,105911.39,0,0,0,0,0,0
10560224,105794.84,0,0,0,0,0,0
10579548,105851.14,0,0,0,0,0,0
10600464,106035.17,0,0,0,0,0,0
10620152,106058.85,0,0,0,0,0,0
10641008,106023.00,0,0,0,0,0,0
10660596,105915.00,0,0,0,0,0,0
10681408,105953.19,0,0,0,0,0,0
10701020,105872.54,0,0,0,0,0,0
10721880,105827.32,0,0,0,0,0,0
10741428,105900.89,0,0,0,0,0,0
10762248,105850.75,0,0,0,0,0,0
10782116,105877.17,0,0,0,0,0,0
10802636,105832.95,0,0,0,0,0,0
10822516,105910.77,0,0,0,0,0,0
10839440,105888.42,0,0,0,0,0,0
10862756,105810.82,0,0,0,0,0,0
10880028,105849.32,0,0,0,0,0,0
10899056,105864.15,0,0,0,0,0,0
10920288,105859.42,0,0,0,0,0,0
10939832,105608.24,0,0,0,0,0,0
10960576,104925.52,0,0,0,0,0,0
10980512,104572.57,0,0,0,0,0,0
11000824,103302.05,0,0,0,0,0,0
11020904,103095.08,0,0,0,0,0,0
11041464,102103.80,0,0,0,0,0,0
11061548,101602.31,0,0,0,0,0,0
11081896,101212.38,0,0,0,0,0,0
11101708,100785.97,0,0,0,0,0,0
11122600,100357.57,0,0,0,0,0,0
11141864,100041.57,0,0,0,0,0,0
11159184,99868.02,0,0,0,0,0,0
11182276,99667.61,0,0,0,0,0,0
11199760,99626.42,0,0,0,0,0,0
11222616,99611.36,0,0,0,0,0,0
11240480,99611.87,0,0,0,0,0,0
11258932,99608.99,0,0,0,0,0,0
11281028,99613.20,0,0,0,0,0,0
11299008,99608.86,0,0,0,0,0,0
11321464,99612.40,0,0,0,0,0,0
11339940,99604.05,0,0,0,0,0,0
11361580,99607.61,0,0,0,0,0,0
11380652,99614.64,0,0,0,0,0,0
11401928,99618.60,0,0,0,0,0,0
11421340,99612.08,0,0,0,0,0,0
11442156,99599.78,0,0,0,0,0,0
11461908,99618.87,0,0,0,0,0,0
11482420,99616.26,0,0,0,0,0,0
11502464,99603.69,0,0,0,0,0,0
11518904,99601.03,0,0,0,0,0,0
11539028,99598.83,0,0,0,0,0,0
11559372,99619.88,0,0,0,0,0,0
11579440,99620.45,0,0,0,0,0,0
11599892,99613.85,0,0,0,0,0,0
11620012,99609.34,0,0,0,0,0,0
11640164,99611.47,0,0,0,0,0,0
11660452,99611.64,0,0,0,0,0,0
11680700,99603.25,0,0,0,0,0,0
11700880,99602.04,0,0,0,0,0,0
11721164,99615.10,0,0,0,0,0,0
11741304,99607.81,0,0,0,0,0,0
11761580,99603.52,0,0,0,0,0,0
11781872,99615.53,0,0,0,0,0,0
11801936,99612.46,0,0,0,0,0,0
11822368,99608.07,0,0,0,0,0,0
11842368,99611.84,0,0,0,0,0,0
11859068,99609.48,0,0,0,0,0,0
11882512,99611.11,0,0,0,0,0,0
11899644,99607.46,0,0,0,0,0,0
11918948,99614.81,0,0,0,0,0,0
11940080,99600.24,0,0,0,0,0,0
11959588,99613.87,0,0,0,0,0,0
11980512,99610.80,0,0,0,0,0,0
12000092,99610.66,0,0,0,0,0,0
12020772,99620.38,0,0,0,0,0,0
12040844,99616.06,0,0,0,0,0,0
12060988,99615.52,0,0,0,0,0,0
12081308,99620.42,0,0,0,0,0,0
12101220,99615.39,0,0,0,0,0,0
12121772,99604.82,0,0,0,0,0,0
12142024,99598.43,0,0,0,0,0,0
12162096,99603.98,0,0,0,0,0,0
12178584,99611.47,0,0,0,0,0,0
12202444,99607.36,0,0,0,0,0,0
12219192,99610.31,0,0,0,0,0,0
12238972,99606.26,0,0,0,0,0,0
12259552,99612.67,0,0,0,0,0,0
12279500,99615.69,0,0,0,0,0,0
12299916,99608.55,0,0,0,0,0,0
12319816,99617.21,0,0,0,0,0,0
12340624,99608.89,0,0,0,0,0,0
12360300,99608.89,0,0,0,0,0,0
12380960,99614.14,0,0,0,0,0,0
12400796,99609.55,0,0,0,0,0,0
12421408,99612.01,0,0,0,0,0,0
12441204,99610.62,0,0,0,0,0,0
12461788,99611.66,0,0,0,0,0,0
12481660,99614.85,0,0,0,0,0,0
12502224,99613.55,0,0,0,0,0,0
12522300,99611.32,0,0,0,0,0,0
12538860,99612.78,0,0,0,0,0,0
12562388,99626.01,0,0,0,0,0,0
12579452,99610.80,0,0,0,0,0,0
12598996,99633.55,0,0,0,0,0,0
12619928,99633.52,0,0,0,0,0,0
12639272,99612.95,0,0,0,0,0,0
12660764,99615.99,0,0,0,0,0,0
12679544,99611.50,0,0,0,0,0,0
12700936,99609.98,0,0,0,0,0,0
12720448,99623.50,0,0,0,0,0,0
12741292,99615.95,0,0,0,0,0,0
12760748,99614.09,0,0,0,0,0,0
12781620,99610.29,0,0,0,0,0,0
12801472,99606.31,0,0,0,0,0,0
12822092,99612.01,0,0,0,0,0,0
12841848,99613.57,0,0,0,0,0,0
12858504,99610.37,0,0,0,0,0,0
12882268,99596.91,0,0,0,0,0,0
12899248,99604.64,0,0,0,0,0,0
12922320,99613.00,0,0,0,0,0,0
12940152,99609.80,0,0,0,0,0,0
12958648,99619.07,0,0,0,0,0,0
12980456,99602.84,0,0,0,0,0,0
12999172,99606.02,0,0,0,0,0,0
13020888,99603.80,0,0,0,0,0,0
13039544,99608.13,0,0,0,0,0,0
13061260,99610.28,0,0,0,0,0,0
13080224,99616.80,0,0,0,0,0,0
13101712,99606.75,0,0,0,0,0,0
13120868,99610.62,0,0,0,0,0,0
13141840,99609.94,0,0,0,0,0,0
13161608,99606.33,0,0,0,0,0,0
13182012,99610.42,0,0,0,0,0,0
13202248,99613.81,0,0,0,0,0,0
13218600,99607.07,0,0,0,0,0,0
13238700,99608.92,0,0,0,0,0,0
13258940,99609.80,0,0,0,0,0,0
13279064,99622.75,0,0,0,0,0,0
13299360,99614.24,0,0,0,0,0,0
13319736,99614.40,0,0,0,0,0,0
13339572,99604.67,0,0,0,0,0,0
13360420,99605.89,0,0,0,0,0,0
13380120,99606.97,0,0,0,0,0,0
